Index,Rented Bike Count
2835,167
2836,2033
2837,263
2838,1426
2839,2022
2840,17
2841,603
2842,463
2843,14
2844,2352
2845,128
2846,1362
2847,110
2848,30
2849,877
2850,447
2851,0
2852,586
2853,1205
2854,694
2855,1632
2856,108
2857,2003
2858,658
2859,262
2860,1593
2861,442
2862,790
2863,688
2864,618
2865,334
2866,780
2867,278
2868,1568
2869,259
2870,82
2871,913
2872,814
2873,1006
2874,1204
2875,1380
2876,397
2877,922
2878,584
2879,1272
2880,75
2881,32
2882,992
2883,36
2884,421
2885,47
2886,328
2887,975
2888,381
2889,231
2890,94
2891,837
2892,0
2893,1216
2894,149
2895,980
2896,1114
2897,1346
2898,154
2899,702
2900,393
2901,619
2902,265
2903,1391
2904,2167
2905,67
2906,385
2907,159
2908,2807
2909,579
2910,1201
2911,322
2912,22
2913,1005
2914,450
2915,1502
2916,883
2917,206
2918,166
2919,32
2920,1552
2921,25
2922,110
2923,1777
2924,2215
2925,646
2926,46
2927,139
2928,140
2929,662
2930,491
2931,961
2932,878
2933,179
2934,1273
2935,665
2936,1636
2937,163
2938,182
2939,283
2940,155
2941,449
2942,288
2943,986
2944,598
2945,832
2946,0
2947,563
2948,902
2949,307
2950,1142
2951,74
2952,47
2953,326
2954,1382
2955,1611
2956,0
2957,95
2958,102
2959,17
2960,232
2961,487
2962,1064
2963,936
2964,1117
2965,1587
2966,59
2967,1440
2968,721
2969,183
2970,1266
2971,311
2972,589
2973,719
2974,23
2975,339
2976,190
2977,632
2978,1678
2979,4
2980,2481
2981,143
2982,2337
2983,767
2984,829
2985,858
2986,271
2987,193
2988,575
2989,113
2990,768
2991,80
2992,534
2993,1045
2994,1200
2995,962
2996,2347
2997,0
2998,801
2999,2649
3000,11
3001,906
3002,770
3003,114
3004,218
3005,157
3006,612
3007,2456
3008,208
3009,699
3010,1071
3011,1276
3012,1751
3013,265
3014,269
3015,346
3016,152
3017,76
3018,291
3019,270
3020,831
3021,474
3022,1878
3023,250
3024,907
3025,260
3026,193
3027,232
3028,154
3029,1117
3030,353
3031,137
3032,152
3033,363
3034,689
3035,29
3036,128
3037,152
3038,70
3039,69
3040,782
3041,799
3042,189
3043,256
3044,294
3045,238
3046,511
3047,464
3048,473
3049,3365
3050,606
3051,2577
3052,40
3053,1466
3054,386
3055,2002
3056,255
3057,2692
3058,1039
3059,159
3060,1500
3061,741
3062,1092
3063,1235
3064,167
3065,44
3066,221
3067,1252
3068,3238
3069,1818
3070,145
3071,1054
3072,46
3073,19
3074,565
3075,1751
3076,198
3077,608
3078,165
3079,1356
3080,206
3081,162
3082,1300
3083,683
3084,28
3085,1891
3086,1157
3087,1593
3088,483
3089,106
3090,169
3091,322
3092,34
3093,253
3094,717
3095,977
3096,670
3097,191
3098,377
3099,406
3100,778
3101,631
3102,240
3103,1662
3104,2025
3105,302
3106,723
3107,944
3108,610
3109,67
3110,68
3111,35
3112,34
3113,537
3114,1141
3115,2154
3116,223
3117,426
3118,152
3119,1292
3120,1103
3121,715
3122,0
3123,296
3124,221
3125,82
3126,51
3127,1287
3128,632
3129,54
3130,922
3131,239
3132,2022
3133,332
3134,370
3135,797
3136,122
3137,71
3138,1130
3139,415
3140,1202
3141,1899
3142,212
3143,1076
3144,975
3145,708
3146,285
3147,389
3148,755
3149,406
3150,28
3151,602
3152,1100
3153,38
3154,0
3155,941
3156,1536
3157,1238
3158,482
3159,1717
3160,417
3161,554
3162,368
3163,243
3164,148
3165,2348
3166,1107
3167,381
3168,0
3169,1303
3170,322
3171,404
3172,269
3173,16
3174,265
3175,865
3176,890
3177,982
3178,72
3179,2915
3180,1362
3181,1063
3182,381
3183,265
3184,162
3185,158
3186,177
3187,561
3188,54
3189,1480
3190,202
3191,1070
3192,894
3193,507
3194,326
3195,419
3196,1177
3197,286
3198,82
3199,264
3200,563
3201,79
3202,448
3203,470
3204,1060
3205,1156
3206,0
3207,819
3208,143
3209,461
3210,1193
3211,491
3212,0
3213,443
3214,723
3215,145
3216,1047
3217,1458
3218,1191
3219,403
3220,892
3221,123
3222,1156
3223,1393
3224,249
3225,42
3226,2123
3227,2283
3228,242
3229,211
3230,910
3231,987
3232,925
3233,646
3234,10
3235,262
3236,47
3237,1573
3238,13
3239,260
3240,0
3241,1134
3242,0
3243,1188
3244,586
3245,805
3246,31
3247,698
3248,364
3249,462
3250,622
3251,1459
3252,2270
3253,846
3254,1004
3255,137
3256,1468
3257,289
3258,522
3259,422
3260,71
3261,25
3262,2159
3263,766
3264,2241
3265,1856
3266,369
3267,269
3268,1046
3269,477
3270,2656
3271,9
3272,466
3273,777
3274,227
3275,1290
3276,242
3277,199
3278,739
3279,310
3280,124
3281,155
3282,165
3283,1180
3284,1260
3285,330
3286,298
3287,54
3288,0
3289,1402
3290,1995
3291,1231
3292,43
3293,418
3294,238
3295,504
3296,279
3297,0
3298,625
3299,839
3300,1129
3301,1175
3302,1782
3303,1524
3304,1034
3305,1165
3306,30
3307,230
3308,1381
3309,95
3310,294
3311,1040
3312,226
3313,1752
3314,1763
3315,1166
3316,295
3317,72
3318,1072
3319,371
3320,272
3321,397
3322,0
3323,673
3324,722
3325,1404
3326,225
3327,246
3328,1233
3329,920
3330,1029
3331,1732
3332,194
3333,796
3334,150
3335,255
3336,2059
3337,52
3338,277
3339,959
3340,2058
3341,542
3342,2328
3343,381
3344,486
3345,2359
3346,351
3347,579
3348,1726
3349,3080
3350,2579
3351,239
3352,251
3353,553
3354,320
3355,176
3356,181
3357,241
3358,629
3359,661
3360,281
3361,747
3362,1138
3363,600
3364,1521
3365,562
3366,174
3367,46
3368,1705
3369,1165
3370,596
3371,59
3372,1482
3373,648
3374,77
3375,726
3376,716
3377,1301
3378,144
3379,262
3380,122
3381,0
3382,93
3383,283
3384,46
3385,212
3386,1759
3387,1478
3388,144
3389,245
3390,216
3391,50
3392,152
3393,412
3394,38
3395,172
3396,243
3397,310
3398,320
3399,246
3400,2005
3401,1404
3402,1941
3403,504
3404,133
3405,1072
3406,920
3407,953
3408,370
3409,1728
3410,2337
3411,218
3412,742
3413,584
3414,731
3415,597
3416,213
3417,987
3418,145
3419,688
3420,1398
3421,2811
3422,1641
3423,5
3424,94
3425,799
3426,82
3427,48
3428,201
3429,514
3430,945
3431,208
3432,772
3433,275
3434,184
3435,362
3436,759
3437,1309
3438,1429
3439,255
3440,34
3441,3556
3442,846
3443,279
3444,1318
3445,52
3446,891
3447,798
3448,47
3449,398
3450,758
3451,350
3452,1038
3453,281
3454,908
3455,315
3456,268
3457,1566
3458,791
3459,946
3460,0
3461,448
3462,420
3463,95
3464,123
3465,853
3466,213
3467,231
3468,275
3469,1371
3470,705
3471,1087
3472,1107
3473,527
3474,278
3475,3123
3476,2146
3477,451
3478,880
3479,266
3480,215
3481,963
3482,460
3483,150
3484,659
3485,1106
3486,529
3487,1696
3488,372
3489,203
3490,488
3491,657
3492,21
3493,362
3494,964
3495,1641
3496,135
3497,149
3498,1261
3499,79
3500,1275
3501,1400
3502,128
3503,1057
3504,2310
3505,1472
3506,454
3507,912
3508,1167
3509,618
3510,1238
3511,496
3512,688
3513,744
3514,189
3515,225
3516,680
3517,1012
3518,77
3519,589
3520,764
3521,275
3522,565
3523,565
3524,1371
3525,847
3526,164
3527,94
3528,241
3529,881
3530,382
3531,39
3532,81
3533,766
3534,51
3535,536
3536,1657
3537,817
3538,727
3539,2256
3540,877
3541,414
3542,111
3543,730
3544,203
3545,810
3546,222
3547,2455
3548,1517
3549,31
3550,625
3551,352
3552,1292
3553,439
3554,2310
3555,1049
3556,326
3557,1050
3558,638
3559,94
3560,169
3561,800
3562,435
3563,191
3564,160
3565,42
3566,1532
3567,143
3568,140
3569,1281
3570,0
3571,393
3572,208
3573,1200
3574,103
3575,166
3576,189
3577,645
3578,43
3579,652
3580,1529
3581,889
3582,309
3583,126
3584,268
3585,145
3586,2431
3587,2297
3588,341
3589,948
3590,822
3591,521
3592,67
3593,1072
3594,127
3595,935
3596,689
3597,170
3598,96
3599,470
3600,537
3601,33
3602,238
3603,587
3604,1375
3605,511
3606,963
3607,1034
3608,1158
3609,782
3610,1066
3611,191
3612,310
3613,172
3614,1308
3615,28
3616,0
3617,2365
3618,792
3619,745
3620,1462
3621,0
3622,388
3623,175
3624,49
3625,0
3626,672
3627,337
3628,883
3629,349
3630,584
3631,1917
3632,1781
3633,1101
3634,575
3635,197
3636,148
3637,130
3638,393
3639,2375
3640,189
3641,119
3642,187
3643,1124
3644,694
3645,608
3646,1100
3647,414
3648,124
3649,216
3650,232
3651,421
3652,1068
3653,1714
3654,1001
3655,1721
3656,1747
3657,1247
3658,538
3659,1080
3660,652
3661,303
3662,52
3663,682
3664,265
3665,207
3666,289
3667,230
3668,1241
3669,771
3670,1216
3671,1693
3672,22
3673,1052
3674,0
3675,647
3676,2153
3677,296
3678,1192
3679,2182
3680,718
3681,1881
3682,362
3683,455
3684,423
3685,626
3686,2432
3687,2556
3688,1123
3689,541
3690,41
3691,269
3692,929
3693,1280
3694,364
3695,178
3696,1613
3697,1313
3698,476
3699,207
3700,983
3701,32
3702,1872
3703,38
3704,85
3705,273
3706,792
3707,2367
3708,356
3709,1014
3710,0
3711,145
3712,1185
3713,259
3714,1677
3715,332
3716,559
3717,76
3718,827
3719,848
3720,337
3721,206
3722,1601
3723,534
3724,1469
3725,486
3726,481
3727,410
3728,426
3729,558
3730,864
3731,107
3732,0
3733,242
3734,568
3735,52
3736,725
3737,1704
3738,2070
3739,592
3740,1349
3741,1384
3742,1130
3743,724
3744,971
3745,2701
3746,1188
3747,2351
3748,153
3749,1407
3750,1045
3751,1330
3752,1119
3753,12
3754,696
3755,171
3756,1477
3757,938
3758,93
3759,2100
3760,0
3761,1838
3762,1085
3763,24
3764,82
3765,100
3766,792
3767,1772
3768,1304
3769,237
3770,2281
3771,1105
3772,269
3773,160
3774,1005
3775,35
3776,64
3777,1124
3778,3166
3779,2857
3780,1041
3781,1712
3782,214
3783,1865
3784,310
3785,191
3786,1642
3787,168
3788,155
3789,757
3790,568
3791,458
3792,1011
3793,1357
3794,29
3795,1146
3796,1730
3797,1462
3798,526
3799,411
3800,52
3801,407
3802,862
3803,500
3804,203
3805,1801
3806,614
3807,419
3808,213
3809,1789
3810,218
3811,1986
3812,2183
3813,0
3814,2024
3815,0
3816,266
3817,0
3818,254
3819,580
3820,290
3821,208
3822,72
3823,372
3824,355
3825,35
3826,257
3827,99
3828,0
3829,408
3830,117
3831,1863
3832,99
3833,301
3834,1251
3835,681
3836,1021
3837,792
3838,317
3839,273
3840,941
3841,422
3842,45
3843,0
3844,308
3845,261
3846,1878
3847,490
3848,196
3849,1846
3850,556
3851,1898
3852,1236
3853,1358
3854,1031
3855,554
3856,677
3857,0
3858,301
3859,157
3860,922
3861,431
3862,181
3863,861
3864,1888
3865,934
3866,1007
3867,0
3868,934
3869,1413
3870,172
3871,787
3872,72
3873,1317
3874,1091
3875,574
3876,335
3877,710
3878,1149
3879,1354
3880,1066
3881,325
3882,1406
3883,735
3884,701
3885,900
3886,227
3887,213
3888,239
3889,1190
3890,1648
3891,0
3892,975
3893,2528
3894,1041
3895,303
3896,235
3897,234
3898,1346
3899,616
3900,190
3901,632
3902,1070
3903,261
3904,676
3905,423
3906,266
3907,122
3908,1239
3909,402
3910,308
3911,1883
3912,173
3913,593
3914,274
3915,393
3916,1042
3917,1928
3918,209
3919,530
3920,32
3921,274
3922,76
3923,144
3924,251
3925,497
3926,1883
3927,690
3928,1634
3929,162
3930,10
3931,1474
3932,109
3933,196
3934,187
3935,75
3936,2252
3937,623
3938,115
3939,192
3940,212
3941,951
3942,1004
3943,22
3944,193
3945,300
3946,727
3947,0
3948,981
3949,1424
3950,1551
3951,250
3952,319
3953,211
3954,38
3955,273
3956,195
3957,993
3958,2001
3959,132
3960,165
3961,108
3962,680
3963,281
3964,309
3965,142
3966,165
3967,36
3968,499
3969,1360
3970,1811
3971,1176
3972,724
3973,520
3974,992
3975,544
3976,0
3977,170
3978,318
3979,174
3980,139
3981,858
3982,1446
3983,1210
3984,20
3985,922
3986,2514
3987,1514
3988,518
3989,786
3990,1330
3991,355
3992,343
3993,0
3994,401
3995,117
3996,28
3997,1527
3998,1990
3999,211
4000,162
4001,178
4002,1935
4003,329
4004,188
4005,1237
4006,632
4007,103
4008,221
4009,502
4010,522
4011,233
4012,1297
4013,760
4014,115
4015,1669
4016,357
4017,530
4018,475
4019,83
4020,1019
4021,638
4022,50
4023,516
4024,0
4025,2175
4026,22
4027,134
4028,611
4029,639
4030,263
4031,1128
4032,283
4033,2475
4034,230
4035,23
4036,781
4037,144
4038,92
4039,215
4040,1123
4041,312
4042,22
4043,862
4044,489
4045,36
4046,1169
4047,1644
4048,2143
4049,685
4050,214
4051,456
4052,1886
4053,161
4054,244
4055,1657
4056,314
4057,412
4058,692
4059,485
4060,45
4061,966
4062,136
4063,193
4064,216
4065,989
4066,1685
4067,509
4068,2167
4069,700
4070,1062
4071,654
4072,711
4073,289
4074,0
4075,798
4076,97
4077,1836
4078,98
4079,12
4080,74
4081,1592
4082,1188
4083,1487
4084,7
4085,1231
4086,0
4087,861
4088,403
4089,33
4090,1229
4091,228
4092,743
4093,283
4094,757
4095,352
4096,582
4097,785
4098,970
4099,1404
4100,1094
4101,1165
4102,1300
4103,241
4104,112
4105,691
4106,679
4107,2017
4108,105
4109,1786
4110,284
4111,1548
4112,172
4113,935
4114,152
4115,391
4116,0
4117,95
4118,246
4119,332
4120,1580
4121,42
4122,338
4123,112
4124,692
4125,223
4126,841
4127,890
4128,73
4129,292
4130,1076
4131,1354
4132,334
4133,1066
4134,426
4135,115
4136,870
4137,162
4138,0
4139,291
4140,1882
4141,396
4142,907
4143,1474
4144,598
4145,105
4146,535
4147,1709
4148,202
4149,1853
4150,1042
4151,175
4152,310
4153,524
4154,246
4155,956
4156,319
4157,358
4158,356
4159,352
4160,0
4161,461
4162,1407
4163,1191
4164,251
4165,1128
4166,191
4167,1749
4168,1003
4169,2404
4170,659
4171,2276
4172,942
4173,325
4174,145
4175,1039
4176,567
4177,644
4178,1244
4179,1247
4180,1116
4181,1635
4182,0
4183,604
4184,1152
4185,72
4186,711
4187,70
4188,192
4189,243
4190,326
4191,185
4192,102
4193,170
4194,58
4195,243
4196,1247
4197,1273
4198,720
4199,0
4200,354
4201,605
4202,164
4203,710
4204,850
4205,1176
4206,286
4207,639
4208,441
4209,107
4210,335
4211,243
4212,2505
4213,1466
4214,517
4215,1108
4216,1708
4217,133
4218,165
4219,290
4220,662
4221,884
4222,783
4223,116
4224,1697
4225,189
4226,775
4227,829
4228,1041
4229,1071
4230,2274
4231,885
4232,587
4233,236
4234,658
4235,82
4236,45
4237,186
4238,33
4239,84
4240,171
4241,25
4242,622
4243,982
4244,226
4245,318
4246,174
4247,681
4248,1934
4249,107
4250,1356
4251,243
4252,550
4253,416
4254,910
4255,93
4256,178
4257,98
4258,136
4259,724
4260,272
4261,175
4262,103
4263,227
4264,927
4265,477
4266,1970
4267,760
4268,72
4269,311
4270,2065
4271,396
4272,428
4273,940
4274,1303
4275,143
4276,110
4277,2278
4278,957
4279,443
4280,63
4281,2245
4282,19
4283,1356
4284,721
4285,151
4286,1254
4287,1547
4288,195
4289,1252
4290,0
4291,2372
4292,146
4293,647
4294,686
4295,934
4296,0
4297,168
4298,92
4299,2198
4300,266
4301,374
4302,89
4303,183
4304,1433
4305,283
4306,264
4307,1886
4308,443
4309,2378
4310,0
4311,1737
4312,60
4313,252
4314,210
4315,937
4316,68
4317,161
4318,2092
4319,0
4320,24
4321,972
4322,2362
4323,2270
4324,1707
4325,225
4326,2070
4327,174
4328,260
4329,962
4330,0
4331,678
4332,290
4333,642
4334,214
4335,41
4336,786
4337,345
4338,1128
4339,506
4340,579
4341,1163
4342,574
4343,233
4344,147
4345,1284
4346,936
4347,1819
4348,202
4349,1291
4350,340
4351,1839
4352,769
4353,583
4354,135
4355,373
4356,742
4357,1014
4358,0
4359,1289
4360,374
4361,522
4362,1808
4363,112
4364,589
4365,794
4366,1168
4367,443
4368,2290
4369,410
4370,864
4371,2235
4372,827
4373,144
4374,1393
4375,185
4376,571
4377,588
4378,330
4379,861
4380,1502
4381,1546
4382,271
4383,610
4384,104
4385,900
4386,1293
4387,636
4388,1806
4389,1032
4390,1014
4391,39
4392,195
4393,282
4394,485
4395,0
4396,1137
4397,1717
4398,2122
4399,556
4400,196
4401,1041
4402,784
4403,235
4404,2338
4405,413
4406,470
4407,1216
4408,150
4409,1707
4410,183
4411,271
4412,108
4413,1176
4414,2445
4415,123
4416,337
4417,1877
4418,106
4419,475
4420,349
4421,158
4422,397
4423,872
4424,2836
4425,370
4426,254
4427,108
4428,1340
4429,2069
4430,1321
4431,1702
4432,1154
4433,718
4434,1285
4435,1213
4436,207
4437,328
4438,449
4439,305
4440,1263
4441,141
4442,107
4443,69
4444,0
4445,354
4446,222
4447,88
4448,1332
4449,537
4450,578
4451,3069
4452,785
4453,517
4454,0
4455,855
4456,1246
4457,384
4458,766
4459,385
4460,258
4461,459
4462,1675
4463,715
4464,30
4465,918
4466,361
4467,113
4468,126
4469,170
4470,1248
4471,829
4472,75
4473,1569
4474,469
4475,1016
4476,1479
4477,1374
4478,38
4479,1253
4480,50
4481,264
4482,290
4483,1731
4484,146
4485,0
4486,1156
4487,1783
4488,563
4489,221
4490,1275
4491,1136
4492,1360
4493,321
4494,1427
4495,810
4496,307
4497,1119
4498,260
4499,204
4500,931
4501,1248
4502,1449
4503,230
4504,2248
4505,746
4506,152
4507,0
4508,171
4509,127
4510,1788
4511,1095
4512,121
4513,1811
4514,0
4515,218
4516,350
4517,443
4518,418
4519,910
4520,1260
4521,195
4522,56
4523,1106
4524,46
4525,156
4526,300
4527,1164
4528,2223
4529,1900
4530,166
4531,768
4532,334
4533,1442
4534,576
4535,2261
4536,268
4537,22
4538,1391
4539,971
4540,1776
4541,185
4542,937
4543,193
4544,1543
4545,1010
4546,818
4547,1600
4548,1351
4549,1604
4550,29
4551,2129
4552,1469
4553,169
4554,258
4555,409
4556,578
4557,1142
4558,73
4559,2288
4560,262
4561,1641
4562,299
4563,1099
4564,502
4565,647
4566,904
4567,169
4568,109
4569,438
4570,1602
4571,128
4572,342
4573,365
4574,107
4575,930
4576,739
4577,996
4578,1213
4579,549
4580,359
4581,197
4582,33
4583,562
4584,261
4585,1581
4586,1935
4587,721
4588,708
4589,871
4590,200
4591,1595
4592,2965
4593,140
4594,285
4595,1030
4596,803
4597,301
4598,60
4599,165
4600,0
4601,110
4602,0
4603,990
4604,983
4605,1154
4606,312
4607,299
4608,55
4609,97
4610,1196
4611,776
4612,1323
4613,37
4614,2118
4615,1896
4616,463
4617,51
4618,3088
4619,336
4620,905
4621,250
4622,122
4623,2188
4624,822
4625,909
4626,1390
4627,848
4628,1692
4629,446
4630,1534
4631,198
4632,787
4633,1492
4634,1399
4635,853
4636,235
4637,104
4638,19
4639,1753
4640,1161
4641,911
4642,1329
4643,931
4644,1120
4645,151
4646,1869
4647,1527
4648,140
4649,763
4650,58
4651,298
4652,402
4653,1944
4654,419
4655,572
4656,771
4657,581
4658,1122
4659,2788
4660,320
4661,169
4662,1685
4663,331
4664,187
4665,39
4666,891
4667,554
4668,308
4669,85
4670,959
4671,123
4672,1785
4673,166
4674,653
4675,184
4676,763
4677,175
4678,1065
4679,260
4680,282
4681,513
4682,32
4683,2134
4684,1447
4685,1280
4686,242
4687,259
4688,17
4689,266
4690,96
4691,6
4692,150
4693,527
4694,215
4695,356
4696,1274
4697,294
4698,342
4699,186
4700,0
4701,1743
4702,169
4703,9
4704,236
4705,0
4706,1268
4707,0
4708,901
4709,226
4710,1471
4711,568
4712,2234
4713,713
4714,129
4715,436
4716,1731
4717,309
4718,992
4719,0
4720,696
4721,1389
4722,776
4723,83
4724,81
4725,1720
4726,351
4727,0
4728,2145
4729,530
4730,86
4731,1595
4732,531
4733,668
4734,30
4735,1924
4736,420
4737,114
4738,134
4739,435
4740,1379
4741,314
4742,1278
4743,11
4744,1059
4745,130
4746,204
4747,1031
4748,1258
4749,461
4750,594
4751,1095
4752,782
4753,208
4754,218
4755,264
4756,271
4757,29
4758,1979
4759,365
4760,163
4761,185
4762,592
4763,62
4764,2235
4765,690
4766,163
4767,1155
4768,1015
4769,1040
4770,202
4771,1516
4772,400
4773,917
4774,914
4775,1075
4776,655
4777,254
4778,159
4779,0
4780,402
4781,99
4782,13
4783,328
4784,263
4785,0
4786,59
4787,1206
4788,224
4789,44
4790,278
4791,105
4792,1635
4793,1911
4794,99
4795,334
4796,144
4797,764
4798,218
4799,830
4800,96
4801,61
4802,170
4803,31
4804,228
4805,403
4806,1102
4807,591
4808,1261
4809,1618
4810,605
4811,185
4812,827
4813,1095
4814,2402
4815,1336
4816,816
4817,466
4818,94
4819,434
4820,423
4821,51
4822,159
4823,268
4824,1076
4825,0
4826,1485
4827,1213
4828,149
4829,1575
4830,772
4831,81
4832,1906
4833,2495
4834,270
4835,0
4836,1178
4837,1411
4838,205
4839,142
4840,164
4841,262
4842,1651
4843,25
4844,262
4845,647
4846,821
4847,581
4848,639
4849,256
4850,1005
4851,1239
4852,204
4853,1115
4854,1046
4855,20
4856,327
4857,353
4858,1249
4859,654
4860,1456
4861,937
4862,1268
4863,513
4864,0
4865,157
4866,612
4867,650
4868,243
4869,456
4870,2145
4871,108
4872,92
4873,27
4874,186
4875,2163
4876,1219
4877,155
4878,729
4879,147
4880,1037
4881,1036
4882,85
4883,244
4884,777
4885,648
4886,521
4887,166
4888,251
4889,1381
4890,2401
4891,756
4892,1851
4893,708
4894,228
4895,390
4896,273
4897,183
4898,1071
4899,1826
4900,330
4901,545
4902,440
4903,161
4904,56
4905,700
4906,124
4907,545
4908,475
4909,360
4910,316
4911,196
4912,732
4913,1237
4914,1603
4915,20
4916,431
4917,1035
4918,118
4919,196
4920,303
4921,973
4922,627
4923,329
4924,2339
4925,1074
4926,562
4927,39
4928,428
4929,168
4930,341
4931,161
4932,919
4933,774
4934,181
4935,344
4936,1115
4937,1434
4938,609
4939,304
4940,494
4941,354
4942,247
4943,1223
4944,297
4945,700
4946,2173
4947,958
4948,1832
4949,231
4950,75
4951,1929
4952,714
4953,1418
4954,239
4955,314
4956,1350
4957,67
4958,316
4959,139
4960,302
4961,1558
4962,140
4963,89
4964,1229
4965,198
4966,376
4967,18
4968,82
4969,93
4970,1294
4971,171
4972,1070
4973,113
4974,385
4975,903
4976,666
4977,1132
4978,423
4979,376
4980,189
4981,767
4982,352
4983,167
4984,140
4985,557
4986,573
4987,1935
4988,1062
4989,0
4990,1027
4991,798
4992,533
4993,426
4994,1464
4995,1807
4996,1664
4997,278
4998,337
4999,227
5000,552
5001,1266
5002,915
5003,363
5004,453
5005,2186
5006,818
5007,2189
5008,167
5009,159
5010,436
5011,118
5012,1113
5013,1170
5014,223
5015,796
5016,307
5017,376
5018,326
5019,122
5020,211
5021,896
5022,72
5023,825
5024,227
5025,147
5026,132
5027,108
5028,95
5029,864
5030,972
5031,555
5032,1083
5033,1094
5034,1599
5035,1008
5036,147
5037,123
5038,444
5039,308
5040,1615
5041,107
5042,1165
5043,363
5044,497
5045,626
5046,1500
5047,1249
5048,336
5049,1347
5050,0
5051,613
5052,1191
5053,1185
5054,123
5055,783
5056,1415
5057,2479
5058,392
5059,133
5060,591
5061,137
5062,1019
5063,1070
5064,810
5065,697
5066,76
5067,51
5068,1664
5069,941
5070,144
5071,256
5072,190
5073,1016
5074,71
5075,398
5076,403
5077,952
5078,661
5079,390
5080,295
5081,1290
5082,349
5083,1447
5084,139
5085,1838
5086,173
5087,365
5088,240
5089,328
5090,993
5091,47
5092,64
5093,691
5094,0
5095,146
5096,842
5097,1423
5098,404
5099,568
5100,0
5101,172
5102,1108
5103,93
5104,945
5105,1163
5106,612
5107,217
5108,0
5109,314
5110,69
5111,1357
5112,123
5113,476
5114,624
5115,997
5116,1466
5117,1233
5118,115
5119,206
5120,1688
5121,370
5122,475
5123,346
5124,1152
5125,849
5126,249
5127,106
5128,1478
5129,2884
5130,378
5131,0
5132,2369
5133,39
5134,1119
5135,542
5136,3130
5137,1111
5138,26
5139,733
5140,1104
5141,1279
5142,211
5143,1169
5144,422
5145,387
5146,460
5147,60
5148,122
5149,1789
5150,2519
5151,585
5152,384
5153,1075
5154,383
5155,769
5156,262
5157,198
5158,160
5159,518
5160,477
5161,739
5162,228
5163,2101
5164,200
5165,36
5166,1183
5167,1381
5168,246
5169,45
5170,568
5171,299
5172,65
5173,923
5174,682
5175,761
5176,915
5177,184
5178,113
5179,422
5180,1134
5181,1447
5182,340
5183,1171
5184,527
5185,570
5186,1121
5187,345
5188,936
5189,277
5190,267
5191,1018
5192,63
5193,1052
5194,1542
5195,0
5196,2440
5197,223
5198,794
5199,1174
5200,248
5201,702
5202,848
5203,54
5204,550
5205,568
5206,0
5207,35
5208,1142
5209,484
5210,512
5211,0
5212,37
5213,2155
5214,668
5215,636
5216,165
5217,395
5218,922
5219,1055
5220,211
5221,418
5222,711
5223,892
5224,237
5225,944
5226,610
5227,40
5228,1849
5229,933
5230,277
5231,819
5232,755
5233,359
5234,762
5235,726
5236,2383
5237,20
5238,322
5239,1020
5240,2055
5241,149
5242,236
5243,2557
5244,1663
5245,52
5246,624
5247,274
5248,1608
5249,2906
5250,74
5251,962
5252,842
5253,216
5254,1181
5255,1227
5256,683
5257,169
5258,212
5259,0
5260,382
5261,1820
5262,210
5263,872
5264,142
5265,855
5266,162
5267,137
5268,1331
5269,0
5270,296
5271,0
5272,95
5273,2364
5274,190
5275,383
5276,1058
5277,278
5278,18
5279,2098
5280,399
5281,373
5282,185
5283,334
5284,86
5285,1556
5286,870
5287,0
5288,245
5289,65
5290,1695
5291,332
5292,331
5293,426
5294,1315
5295,293
5296,1652
5297,428
5298,1016
5299,231
5300,195
5301,1145
5302,253
5303,0
5304,318
5305,110
5306,525
5307,980
5308,137
5309,433
5310,862
5311,1062
5312,2273
5313,172
5314,1229
5315,156
5316,107
5317,946
5318,839
5319,68
5320,224
5321,1133
5322,731
5323,355
5324,812
5325,675
5326,611
5327,37
5328,35
5329,246
5330,1017
5331,2357
5332,107
5333,491
5334,1016
5335,248
5336,437
5337,983
5338,2410
5339,317
5340,1394
5341,243
5342,2326
5343,1141
5344,139
5345,701
5346,644
5347,0
5348,574
5349,914
5350,223
5351,244
5352,847
5353,744
5354,1193
5355,443
5356,270
5357,328
5358,820
5359,1101
5360,211
5361,957
5362,113
5363,118
5364,1294
5365,1976
5366,585
5367,1075
5368,65
5369,719
5370,388
5371,57
5372,2094
5373,195
5374,831
5375,282
5376,3222
5377,2074
5378,1501
5379,926
5380,778
5381,257
5382,160
5383,928
5384,249
5385,1273
5386,216
5387,1641
5388,182
5389,161
5390,1087
5391,1563
5392,301
5393,699
5394,1848
5395,25
5396,598
5397,407
5398,2272
5399,20
5400,2140
5401,259
5402,261
5403,309
5404,707
5405,71
5406,977
5407,906
5408,220
5409,162
5410,106
5411,586
5412,1100
5413,436
5414,305
5415,524
5416,455
5417,621
5418,122
5419,1592
5420,1700
5421,246
5422,1115
5423,105
5424,1479
5425,343
5426,572
5427,95
5428,170
5429,1023
5430,1108
5431,1069
5432,63
5433,187
5434,988
5435,1664
5436,1708
5437,806
5438,34
5439,518
5440,423
5441,2288
5442,928
5443,379
5444,146
5445,253
5446,1662
5447,672
5448,185
5449,987
5450,1055
5451,948
5452,117
5453,912
5454,189
5455,277
5456,644
5457,1181
5458,75
5459,20
5460,402
5461,1275
5462,1389
5463,562
5464,277
5465,1358
5466,469
5467,1325
5468,323
5469,0
5470,273
5471,491
5472,1513
5473,226
5474,582
5475,190
5476,316
5477,2460
5478,1001
5479,1754
5480,1929
5481,1051
5482,554
5483,473
